Code_Site,Code_poisson
T_S1,353
T_S4,353
T_S9,353
T_S12,353
T_S13,353
T_S19,353
T_S14,354
T_S14,354
T_S14,354
T_S3,355
T_S15,355
T_S15,355
T_S15,355
T_S17,355
T_S17,355
T_S18,356
T_S18,357
T_S18,357
T_S7,358
T_S8,358
T_S8,358
T_S8,358
T_S8,358
T_S8,358
T_S8,358
T_S8,358
T_S17,358
T_S17,358
T_S17,358
T_S18,358
T_S18,358
T_S18,358
T_S18,358
T_S18,358
T_S18,358
T_S18,358
T_S3,359
T_S9,360
T_S10,360
T_S10,360
T_S13,360
T_S14,360
T_S14,360
T_S14,360
T_S16,360
T_S19,360
T_S10,361
T_S2,362
T_S7,362
T_S7,362
T_S7,362
T_S10,362
T_S13,362
T_S14,362
T_S14,362
T_S14,362
T_S16,362
T_S16,362
T_S16,362
T_S17,362
T_S18,362
T_S3,363
T_S10,363
T_S10,363
T_S2,364
T_S11,364
T_S11,364
T_S14,364
T_S8,365
T_S1,366
T_S2,366
T_S2,366
T_S4,366
T_S5,366
T_S7,366
T_S7,366
T_S7,366
T_S7,366
T_S7,366
T_S7,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S8,366
T_S9,366
T_S10,366
T_S11,366
T_S11,366
T_S11,366
T_S12,366
T_S13,366
T_S14,366
T_S14,366
T_S15,366
T_S15,366
T_S15,366
T_S15,366
T_S15,366
T_S15,366
T_S16,366
T_S16,366
T_S17,366
T_S17,366
T_S17,366
T_S18,366
T_S18,366
T_S18,366
T_S18,366
T_S18,366
T_S18,366
T_S18,366
T_S18,366
T_S18,366
T_S19,366
T_S1,367
T_S4,367
T_S9,367
T_S12,367
T_S13,367
T_S19,367
T_S8,368
T_S12,368
T_S4,369
T_S7,369
T_S8,369
T_S8,369
T_S8,369
T_S8,369
T_S8,369
T_S8,369
T_S8,369
T_S9,369
T_S12,369
T_S13,369
T_S15,369
T_S15,369
T_S15,369
T_S15,369
T_S15,369
T_S15,369
T_S18,369
T_S18,369
T_S18,369
T_S18,369
T_S18,369
T_S18,369
T_S19,369
T_S16,370
T_S16,370
T_S1,371
T_S2,371
T_S2,371
T_S3,371
T_S4,371
T_S5,371
T_S6,371
T_S7,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S8,371
T_S9,371
T_S10,371
T_S10,371
T_S11,371
T_S12,371
T_S13,371
T_S14,371
T_S14,371
T_S14,371
T_S14,371
T_S15,371
T_S15,371
T_S15,371
T_S15,371
T_S15,371
T_S15,371
T_S15,371
T_S15,371
T_S16,371
T_S17,371
T_S17,371
T_S17,371
T_S17,371
T_S17,371
T_S17,371
T_S18,371
T_S18,371
T_S18,371
T_S18,371
T_S18,371
T_S18,371
T_S18,371
T_S18,371
T_S18,371
T_S18,371
T_S18,371
T_S18,371
T_S18,371
T_S18,371
T_S18,371
T_S18,371
T_S19,371
T_S2,372
T_S2,372
T_S3,372
T_S3,372
T_S3,372
T_S3,372
T_S3,372
T_S3,372
T_S3,372
T_S3,372
T_S6,372
T_S11,372
T_S11,372
T_S14,372
T_S14,372
T_S16,372
T_S15,373
T_S15,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S17,373
T_S18,373
T_S18,373
T_S18,373
T_S4,374
T_S6,374
T_S8,374
T_S9,374
T_S11,374
T_S11,374
T_S13,374
T_S14,374
T_S17,374
T_S17,374
T_S17,374
T_S17,374
T_S17,374
T_S17,374
T_S17,374
T_S17,374
T_S19,374
T_S5,375
T_S11,375
T_S11,375
T_S16,375
T_S10,376
T_S1,377
T_S13,377
T_S19,377
T_S4,378
T_S9,378
T_S12,378
T_S13,378
T_S19,379
T_S5,380
T_S15,381
T_S15,381
T_S18,381
T_S18,381
T_S18,381
T_S18,381
T_S18,381
T_S8,382
T_S18,382
T_S18,382
T_S18,382
T_S18,382
T_S8,383
T_S8,383
T_S8,383
T_S18,383
T_S18,383
T_S18,383
T_S14,384
T_S16,384
T_S4,385
T_S9,385
T_S2,386
T_S2,387
T_S8,387
T_S8,387
T_S8,387
T_S8,387
T_S8,387
T_S8,387
T_S8,387
T_S8,387
T_S8,387
T_S8,387
T_S8,387
T_S8,387
T_S8,387
T_S8,387
T_S10,387
T_S11,387
T_S11,387
T_S11,387
T_S16,387
T_S18,387
T_S9,388
T_S12,388
T_S4,389
T_S7,389
T_S8,389
T_S8,389
T_S8,389
T_S8,389
T_S8,389
T_S8,389
T_S8,389
T_S8,389
T_S8,389
T_S8,389
T_S8,389
T_S8,389
T_S8,389
T_S9,389
T_S12,389
T_S13,389
T_S15,389
T_S15,389
T_S15,389
T_S15,389
T_S15,389
T_S15,389
T_S15,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S18,389
T_S19,389
T_S2,390
T_S10,390
T_S10,390
T_S10,390
T_S9,391
T_S12,391
T_S13,391
T_S19,391
T_S10,392
T_S10,392
T_S16,392
T_S2,393
T_S2,393
T_S2,393
T_S2,393
T_S2,393
T_S5,393
T_S5,393
T_S5,393
T_S5,393
T_S6,393
T_S10,393
T_S10,393
T_S10,393
T_S10,393
T_S11,393
T_S11,393
T_S11,393
T_S11,393
T_S14,393
T_S14,393
T_S14,393
T_S14,393
T_S16,393
T_S3,394
T_S10,394
T_S11,394
T_S14,394
T_S1,395
T_S4,395
T_S5,395
T_S5,395
T_S5,395
T_S6,395
T_S7,395
T_S7,395
T_S8,395
T_S9,395
T_S10,395
T_S12,395
T_S13,395
T_S15,395
T_S18,395
T_S18,395
T_S18,395
T_S18,395
T_S18,395
T_S18,395
T_S18,395
T_S18,395
T_S18,395
T_S18,395
T_S18,395
T_S18,395
T_S18,395
T_S19,395
T_S1,396
T_S2,396
T_S2,396
T_S4,396
T_S7,396
T_S7,396
T_S9,396
T_S11,396
T_S12,396
T_S13,396
T_S18,396
T_S18,396
T_S18,396
T_S18,396
T_S18,396
T_S18,396
T_S18,396
T_S18,396
T_S18,396
T_S18,396
T_S18,396
T_S18,396
T_S19,396
T_S3,397
T_S7,397
T_S8,397
T_S8,397
T_S8,397
T_S15,397
T_S15,397
T_S15,397
T_S17,397
T_S17,397
T_S17,397
T_S17,397
T_S17,397
T_S17,397
T_S17,397
T_S17,397
T_S17,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S18,397
T_S1,398
T_S4,398
T_S8,398
T_S8,398
T_S8,398
T_S8,398
T_S8,398
T_S9,398
T_S10,398
T_S12,398
T_S13,398
T_S18,398
T_S18,398
T_S18,398
T_S18,398
T_S18,398
T_S18,398
T_S19,398
T_S1,399
T_S4,399
T_S5,399
T_S5,399
T_S5,399
T_S7,399
T_S8,399
T_S9,399
T_S10,399
T_S11,399
T_S11,399
T_S11,399
T_S11,399
T_S12,399
T_S13,399
T_S14,399
T_S14,399
T_S14,399
T_S15,399
T_S17,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S18,399
T_S19,399
